,AcX,AcY,AcZ,GyX,GyY,GyZ
3985623-174167-61,341,,,5623-174167-61,,
3987621-176168-61,340,,,7621-176168-61,,
3986622-174166-60,338,,,6622-174166-60,,
3984623-172165-61,344,,,4623-172165-61,,
3985622-171168-61,344,,,5622-171168-61,,
3987618-176167-62,341,,,7618-176167-62,,
3987623-178168-63,340,,,7623-178168-63,,
3987625-175167-63,340,,,7625-175167-63,,
3986625-171168-61,340,,,6625-171168-61,,
3985625-172167-61,345,,,5625-172167-61,,
3986627-177165-61,348,,,6627-177165-61,,
3986629-180164-61,346,,,6629-180164-61,,
3984626-176167-61,340,,,4626-176167-61,,
3987628-169167-62,337,,,7628-169167-62,,
3987620-172166-62,338,,,7620-172166-62,,
3988621-180164-60,339,,,8621-180164-60,,
3986628-181164-60,343,,,6628-181164-60,,
3986628-174163-61,345,,,6628-174163-61,,
3981625-168161-62,345,,,1625-168161-62,,
3984623-172161-62,346,,,4623-172161-62,,
3985622-179159-61,341,,,5622-179159-61,,
3988621-180159-61,339,,,8621-180159-61,,
3987620-172159-61,339,,,7620-172159-61,,
3986619-168160-62,343,,,6619-168160-62,,
3985619-174159-64,344,,,5619-174159-64,,
3988624-181156-63,339,,,8624-181156-63,,
3990629-176157-63,339,,,0629-176157-63,,
3990630-169157-64,337,,,0630-169157-64,,
3991625-173156-62,337,,,1625-173156-62,,
3991632-180154-61,337,,,1632-180154-61,,
3992634-178153-63,339,,,2634-178153-63,,
3990630-172155-62,342,,,0630-172155-62,,
3989628-173155-62,339,,,9628-173155-62,,
3988626-178150-61,334,,,8626-178150-61,,
3985630-180150-61,334,,,5630-180150-61,,
3984631-173151-62,337,,,4631-173151-62,,
3987628-169150-61,343,,,7628-169150-61,,
3987626-175145-62,342,,,7626-175145-62,,
3986627-179141-63,344,,,6627-179141-63,,
3986632-174143-62,342,,,6632-174143-62,,
3985632-170145-61,339,,,5632-170145-61,,
3988628-173142-62,338,,,8628-173142-62,,
3989628-180140-62,342,,,9628-180140-62,,
3990630-178143-63,344,,,0630-178143-63,,
3987629-172141-62,345,,,7629-172141-62,,
3988631-169139-61,345,,,8631-169139-61,,
3989623-175137-61,343,,,9623-175137-61,,
3986624-182133-61,343,,,6624-182133-61,,
3987631-176131-63,346,,,7631-176131-63,,
3986628-171134-61,346,,,6628-171134-61,,
3988627-173129-61,343,,,8627-173129-61,,
3985632-179127-60,344,,,5632-179127-60,,
3990636-179123-61,345,,,0636-179123-61,,
3989634-175125-62,342,,,9634-175125-62,,
3988630-171123-58,346,,,8630-171123-58,,
3985625-175120-60,344,,,5625-175120-60,,
3987624-180117-61,344,,,7624-180117-61,,
3989630-178116-61,343,,,9630-178116-61,,
3985630-173118-60,340,,,5630-173118-60,,
3988625-173115-60,343,,,8625-173115-60,,
3989630-178112-60,341,,,9630-178112-60,,
3988629-180110-59,343,,,8629-180110-59,,
3987631-176109-61,340,,,7631-176109-61,,
3991634-174109-60,345,,,1634-174109-60,,
3987634-174104-59,343,,,7634-174104-59,,
3984635-176104-60,338,,,4635-176104-60,,
3982631-177102-59,340,,,2631-177102-59,,
3987632-17698-59,344,,,7632-17698-59,,
3987629-17596-60,338,,,7629-17596-60,,
3987626-17793-59,338,,,7626-17793-59,,
3986630-17793-61,343,,,6630-17793-61,,
3986632-17492-61,340,,,6632-17492-61,,
3985630-17591-62,343,,,5630-17591-62,,
3987622-17887-61,344,,,7622-17887-61,,
3987627-18085-62,340,,,7627-18085-62,,
3984630-17583-61,343,,,4630-17583-61,,
3985629-17380-60,344,,,5629-17380-60,,
3984631-17775-60,341,,,4631-17775-60,,
3983628-18173-61,336,,,3628-18173-61,,
3985631-17872-60,338,,,5631-17872-60,,
3982630-17471-60,341,,,2630-17471-60,,
3982626-17369-59,343,,,2626-17369-59,,
3983625-17966-61,343,,,3625-17966-61,,
3987629-18164-62,341,,,7629-18164-62,,
3987626-17761-62,340,,,7626-17761-62,,
3987625-17059-62,339,,,7625-17059-62,,
3990625-17357-61,342,,,0625-17357-61,,
3990627-17952-60,340,,,0627-17952-60,,
3988630-18250-61,343,,,8630-18250-61,,
3989632-17848-59,342,,,9632-17848-59,,
3988629-17347-59,339,,,8629-17347-59,,
3988630-17544-60,339,,,8630-17544-60,,
3986628-17845-60,342,,,6628-17845-60,,
3988628-18043-58,342,,,8628-18043-58,,
3988634-17938-60,343,,,8634-17938-60,,
3989627-17537-59,344,,,9627-17537-59,,
3984628-17534-62,341,,,4628-17534-62,,
3983629-17832-61,339,,,3629-17832-61,,
3984624-18028-60,340,,,4624-18028-60,,
3986630-18026-59,339,,,6630-18026-59,,
3986631-17623-59,339,,,6631-17623-59,,
3987630-17620-61,341,,,7630-17620-61,,
3986629-17716-62,344,,,6629-17716-62,,
3990631-17916-61,339,,,0631-17916-61,,
3988629-17913-62,338,,,8629-17913-62,,
3986628-17412-61,339,,,6628-17412-61,,
3993627-17411-62,345,,,3627-17411-62,,
3989630-1789-61,344,,,9630-1789-61,,
3987633-1815-59,342,,,7633-1815-59,,
3988636-1784-59,344,,,8636-1784-59,,
3985637-1742-60,342,,,5637-1742-60,,
3988635-174-2-61,340,,,8635-174-2-61,,
3991631-179-5-60,342,,,1631-179-5-60,,
3989632-182-5-62,343,,,9632-182-5-62,,
3989641-179-8-59,340,,,9641-179-8-59,,
3988636-174-9-60,339,,,8636-174-9-60,,
3991630-174-11-61,340,,,1630-174-11-61,,
3988630-180-15-61,339,,,8630-180-15-61,,
3986635-183-15-60,341,,,6635-183-15-60,,
3988634-175-16-60,343,,,8634-175-16-60,,
3987628-172-13-60,345,,,7628-172-13-60,,
3986632-178-17-59,342,,,6632-178-17-59,,
3987633-185-19-61,340,,,7633-185-19-61,,
3984633-181-19-61,343,,,4633-181-19-61,,
3986636-175-18-60,343,,,6636-175-18-60,,
3986626-175-21-60,345,,,6626-175-21-60,,
3987626-178-22-62,345,,,7626-178-22-62,,
3990627-179-23-59,339,,,0627-179-23-59,,
3988632-178-21-58,338,,,8632-178-21-58,,
3989634-179-24-58,338,,,9634-179-24-58,,
3988635-180-24-59,341,,,8635-180-24-59,,
3987631-176-22-59,343,,,7631-176-22-59,,
3985627-176-20-60,340,,,5627-176-20-60,,
3984624-179-20-58,343,,,4624-179-20-58,,
3984627-181-21-58,348,,,4627-181-21-58,,
3987631-181-21-60,346,,,7631-181-21-60,,
3986637-178-21-60,345,,,6637-178-21-60,,
3984633-176-21-60,345,,,4633-176-21-60,,
3984627-177-19-61,343,,,4627-177-19-61,,
3985628-183-18-60,341,,,5628-183-18-60,,
3985630-184-17-61,337,,,5630-184-17-61,,
3983633-177-13-59,339,,,3633-177-13-59,,
3985626-173-12-59,340,,,5626-173-12-59,,
3987622-180-13-58,342,,,7622-180-13-58,,
3992627-186-15-60,344,,,2627-186-15-60,,
3989637-181-12-62,340,,,9637-181-12-62,,
3989633-173-9-61,341,,,9633-173-9-61,,
3987629-175-8-61,340,,,7629-175-8-61,,
3986630-183-6-60,343,,,6630-183-6-60,,
3986630-186-3-61,341,,,6630-186-3-61,,
3985638-176-3-60,343,,,5638-176-3-60,,
3986635-170-1-60,339,,,6635-170-1-60,,
3990632-1740-61,341,,,0632-1740-61,,
3990631-183-1-59,342,,,0631-183-1-59,,
3986634-1850-58,342,,,6634-1850-58,,
3989636-1802-58,344,,,9636-1802-58,,
3991634-1732-59,345,,,1634-1732-59,,
3988629-1704-61,341,,,8629-1704-61,,
3988628-1744-61,344,,,8628-1744-61,,
3988633-1833-61,343,,,8633-1833-61,,
3987634-1857-60,339,,,7634-1857-60,,
3989633-1759-59,341,,,9633-1759-59,,
3986628-16610-58,342,,,6628-16610-58,,
3986623-1788-61,340,,,6623-1788-61,,
3990634-1926-62,338,,,0634-1926-62,,
3988637-1877-61,341,,,8637-1877-61,,
3988633-16710-61,338,,,8633-16710-61,,
3988626-16411-62,343,,,8626-16411-62,,
3990627-1809-59,343,,,0627-1809-59,,
3987632-1929-59,343,,,7632-1929-59,,
3984640-18411-59,343,,,4640-18411-59,,
3986634-16713-60,345,,,6634-16713-60,,
3989628-16313-62,343,,,9628-16313-62,,
3985620-17610-61,340,,,5620-17610-61,,
3988625-1899-60,340,,,8625-1899-60,,
3986635-1829-58,338,,,6635-1829-58,,
3990635-16911-60,339,,,0635-16911-60,,
3991629-17111-59,345,,,1629-17111-59,,
3989629-1848-59,349,,,9629-1848-59,,
3987636-1897-61,343,,,7636-1897-61,,
3986632-17710-61,339,,,6632-17710-61,,
3985633-16711-63,337,,,5633-16711-63,,
3988624-1749-62,342,,,8624-1749-62,,
3987626-1867-61,343,,,7626-1867-61,,
3989634-1867-61,347,,,9634-1867-61,,
3988636-1769-59,342,,,8636-1769-59,,
3987632-1669-61,340,,,7632-1669-61,,
3988629-1727-61,340,,,8629-1727-61,,
3987634-1874-60,340,,,7634-1874-60,,
3985637-1903-62,341,,,5637-1903-62,,
3984638-1756-60,344,,,4638-1756-60,,
3985632-1636-57,340,,,5632-1636-57,,
3988628-1746-59,344,,,8628-1746-59,,
3989631-1862-59,344,,,9631-1862-59,,
3986638-1862-61,337,,,6638-1862-61,,
3984638-1762-61,341,,,4638-1762-61,,
3988632-171-1-59,341,,,8632-171-1-59,,
3985625-1740-60,341,,,5625-1740-60,,
3988629-181-4-60,342,,,8629-181-4-60,,
3987630-185-4-60,343,,,7630-185-4-60,,
